[779708]: 10256ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1414 [0x55eb7feffc40]CSpxAudioStreamSession::FireSessionStartedEvent: ...
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1425 [0x55eb7feffc40]CSpxAudioStreamSession::FireSessionStartedEvent: Firing SessionStarted event: SessionId: 7b7278853460497092deaed2427f1963
[843231]: 10257ms SPX_TRACE_INFO:  thread_service.cpp:92 Started thread User with ID [418982ll]
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x0055eb7feffcd0; name='SPEECH-MaxBufferSizeMs'; value='66000'
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x0055eb7feffcd0; name='SPEECH-BufferSizePercentSwitchToLowRate'; value='50'
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x0055eb7feffcd0; name='SPEECH-BufferSizePercentSwitchToHighRate'; value='9'
[418982]: 10257ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:104 [0x7fed40001b60] Is VAD Gating = 0, Is RNNT reco engine = 0, Is conversation transcriber = 0, Is meeting transcriber = 0, Is async transcriber  = 0, fastLane = 5000 msec (480000 bytes), maxDuration = 66000 msec, highDuration = 33000 msec, lowDuration = 5940 msec, lowRate = 100%, highRate = 200%
[418982]: 10257ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxSessionEventArgs' as '418547108'
[843231]: 10257ms SPX_DBG_TRACE_FUNCTION:  audio_buffer.cpp:92 NewTurn
[843231]: 10257ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2741 EnsureInitRecoEngineAdapter
[418982]: 10257ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x7fed34000bd0
[418982]: 10257ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxSessionEventArgs, h=0x0x7fed34000bd0, p=0x0x7fed34000bd0, tot=1
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2745 CSpxAudioStreamSession::EnsureInitRecoEngineAdapter EnsureResetEngineEngineAdapterComplete
[843231]: 10257ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2840 EnsureResetEngineEngineAdapterComplete
[843231]: 10257ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2770 InitRecoEngineAdapter
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspRecoEngineAdapterRetry_OffsetFixupWrapper' as '806006714'
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x0055eb7feffcd0; name='SPEECH-Region'; value='germanywestcentral'
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x0055eb7feffcd0; name='INTENT-region'; value='germanywestcentral'
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3153 [0x55eb7feffc40]CSpxAudioStreamSession::StartAudioPump: Starting pump[0x55eb7fd44c58]...
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxBufferData' as '705421989'
[843231]: 10257ms SPX_TRACE_VERBOSE:  buffer_data.cpp:118 [0x7fed40002ab0]CSpxBufferData::EnsureInitRingBuffer - Init
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxBlockingReadWriteRingBuffer' as '956428994'
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x0055eb7feffcd0; name='AudioConfig_NumberOfChannelsForCapture'; value='1'
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x0055eb7feffcd0; name='AudioConfig_SampleRateForCapture'; value='48000'
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x0055eb7feffcd0; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxAudioProcessorWriteToAudioSourceBuffer' as '354155511'
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:109 [0x55eb7fda5780]CSpxAudioPump::StartPump():
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:513 [0x55eb7fda5780]CSpxAudioPump::WaitForPumpStart() ... pre m_cv.wait_for()
[336938]: 10257ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_pump.cpp:171 *** AudioPump THREAD started! ***
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:174 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): getting format from reader... 
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:184 CSpxAudioPump::PumpThread(): setting format on processor...
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:206 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): allocating our first buffer
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:277 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): Starting loop ... => frame size: 9600 | wFormatTag: 'PCM'| nChannels: 1 | nSamplesPerSec:  48000 | nAvgBytesPerSec: 96000 | nBlockAlign: 2 | wBitsPerSample: 16 | cbSize: 0 
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:242 [0x55eb7fda5780]CSpxAudioPump::PumpThread(), checkAndChangeState: changing states as requested: 'Idle' => 'Processing'
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:519 [0x55eb7fda5780]CSpxAudioPump::WaitForPumpStart() ... post m_cv.wait_for(); state='Processing' (requestedState='Processing')
[336938]: 10258ms SPX_TRACE_INFO:  wav_file_reader.cpp:256 AUDIO Data Chunk @78 length=393216
[843231]: 10258ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3083 StartAudioPump
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[843231]: 10258ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1172 StartRecognizing
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxBufferProperties' as '809583448'
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxReadWriteRingBuffer' as '956428994'
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxReadWriteRingBuffer' as '956428994'
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:463 [0x55eb7feffc40]CSpxAudioStreamSession::SetFormat: format != nullptr
[845243]: 10258ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1115 *** CSpxAudioStreamSession::StartRecognitionAsync kicked-off THREAD stopped ***
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3471 [0x55eb7feffc40]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 4/1 => 4/2
[336938]: 10258ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6478755Z, size:9600.
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:468 [0x55eb7feffc40]CSpxAudioStreamSession::SetFormat: Now ProcessingAudio ...
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[843231]: 10258ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3284 InformAdapterSetFormatStarting
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 9600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspRecoEngineAdapterRetry' as '806006714'
[336938]: 10258ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6480425Z, size:9600.
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 19200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[843231]: 10258ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter_retry.cpp:19 InitDelegatePtr
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[843231]: 10258ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:50 CSpxUspRecoEngineAdapter: this=0x0x7fed400494a0
[843231]: 10258ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspRecoEngineAdapter' as '806006714'
[843231]: 10258ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:63 Init
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:64 Init: this=0x0x7fed400494a0
[336938]: 10258ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6480788Z, size:9600.
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed400494f8; name='CARBON-INTERNAL-DumpAudioToDir'; value=''
[843231]: 10258ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:63 Init
[843231]: 10258ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter_retry.cpp:19 InitDelegatePtr
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:115 SetAdapterMode: singleShot=0
[843231]: 10258ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:219 SetFormat
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:220 SetFormat: this=0x0x7fed400494a0
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:231 SetFormat
  wFormatTag:      PCM
  nChannels:       1
  nSamplesPerSec:  48000
  nAvgBytesPerSec: 96000
  nBlockAlign:     2
  wBitsPerSample:  16
  cbSize:          0
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2758 TryChangeState; audioState/uspState: 0/0 => 1/0 USP-START
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:253 SetFormat: (0x0x7fed400494a0)->PrepareFirstAudioReadyState()
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2925 ResetBeforeFirstAudio: this=0x0x7fed400494a0 ... USP-RESET
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2774 PrepareCompressionCodec: Prepare compression codec.
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 28800, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed400494f8; name='SPEECH-Compression-Codec-Module'; value=''
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2836 PrepareFirstAudioReadyState: (0x0x7fed400494a0)->PrepareCompressionCodec() result:        4. Sending the audio uncompressed
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed400494f8; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='Python'
[336938]: 10258ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6482574Z, size:9600.
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 38400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x0055eb7feffcd0; name='HttpHeader#User-agent'; value='SpeechSDK-Python/1.31.0 Linux Linux 5.10.16.3-microsoft-standard-WSL2 #1 SMP Fri Apr 2 22:23:49 UTC 2021 x86_64 5.10.16.3-microsoft-standard-WSL2'
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:346 UspInitialize: this=0x0x7fed400494a0
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspCallbackWrapper' as '710381509'
[336938]: 10258ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6482926Z, size:9600.
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 48000, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed400494f8; name='SessionId'; value='7b7278853460497092deaed2427f1963'
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1836 GetScenarioCount: countSpeech=1; countIntent=0; countTranslation=0; countDialog=0, countConversationTranscriber=0, countConversationTranscriberV2=0, countMeetingTranscriber=0, countLanguageId=0
[336938]: 10258ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6483201Z, size:9600.
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:766 SetUspEndpointDefaultSpeechService: Endpoint type: Speech.
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 57600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed400494f8; name='SPEECH-Region'; value='germanywestcentral'
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed400494f8; name='SPEECH-RecoLanguage'; value='de-DE'
[336938]: 10258ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6483509Z, size:9600.
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 67200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed400494f8; name='SPEECH-RecoLanguage'; value='de-DE'
[779708]: 10258ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x55eb7ff020d0
[418982]: 10258ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x7fed34000bd0
[779708]: 10258ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=CSpxAsyncOp<void>, h=0x0x55eb7ff020d0, p=0x0x55eb7ff020d0, tot=0
[418982]: 10258ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxSessionEventArgs, h=0x0x7fed34000bd0, p=0x0x7fed34000bd0, tot=0
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[418982]: 10258ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[843231]: 10258ms SPX_TRACE_INFO:  usp_reco_engine_adapter.cpp:1076 SpeechServiceConnection_LanguageIdMode not set or has invalid value .
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:629 SetUspLanguageIdModeAndPriority: languageIdMode=0, languageIdPriority=0
[336938]: 10258ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6484728Z, size:9600.
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 76800, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed400494f8; name='SPEECH-RecoMode'; value='CONVERSATION'
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:603 SetUspRecoMode: recoMode=1
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:590 SetUspEndpoint: Setting Websocket Polling interval to 10
[336938]: 10258ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6485346Z, size:9600.
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 86400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed400494f8; name='SPEECH-SubscriptionKey'; value='******************************51'
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
